date,time,timestamp,logger,event_type,steamid,steam_name,ip,hero_name,team,is_bot,message
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""9072_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Height map file (maps/prefabs/promotional_radiant_fountain.vhcg) not found, this will make ground height traces more expensive! Recompile the map to generate a height map."
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Height map file (maps/prefabs/promotional_dire_fountain.vhcg) not found, this will make ground height traces more expensive! Recompile the map to generate a height map."
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Bot ward spot ward_spot_dire_high_point_top in an invalid location, this may cause bots to get stuckSV:  64 player server started"
,,,,unparsed,,,,,,,2026-04-07 14:39:30 CSource2Server::GameServerSteamAPIActivated()
,,,,unparsed,,,,,,,2026-04-07 14:39:30 --- Sent CMsgGameServerInfo to GC
,,,,unparsed,,,,,,,2026-04-07 14:39:30 server_public_ip_addr: 2316910193
,,,,unparsed,,,,,,,2026-04-07 14:39:30 server_private_ip_addr: 2130706689
,,,,unparsed,,,,,,,2026-04-07 14:39:30 server_port: 27015
,,,,unparsed,,,,,,,2026-04-07 14:39:30 server_tv_port: 0
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 server_key: """""
,,,,unparsed,,,,,,,2026-04-07 14:39:30 server_hibernation: true
,,,,unparsed,,,,,,,2026-04-07 14:39:30 server_type: GAME
,,,,unparsed,,,,,,,2026-04-07 14:39:30 server_region: 0
,,,,unparsed,,,,,,,2026-04-07 14:39:30 server_loadavg: 0.84375
